CLA,FARM,PARITY,AGE,BCS0,BCS30,BCS45,BCS60,DISEASE,SNP,MILK
Yes,IJN,Primiparous,32,3,2.75,2.75,2.75,No Disease,BB,26
Yes,IJN,Primiparous,32,3,2.75,2.75,2.5,No Disease,AB,18.597
Yes,IJN,Primiparous,32,2.5,3,3,3,No Disease,AA,25.224
Yes,IJN,Primiparous,32,2.5,2.5,2.5,2.5,No Disease,BB,21.588
Yes,IJN,Primiparous,32,3,2.75,2.75,2.75,No Disease,AB,25.041
Yes,IJN,Primiparous,31,2.75,2.75,3,3,No Disease,BB,24.463
Yes,IJN,Primiparous,33,3,2.75,2.75,2.75,Disease,AA,18.806
Yes,IJN,Primiparous,31,2.5,2.5,2.5,2.5,No Disease,BB,26.626
Yes,IJN,Primiparous,31,3,3,3,3,No Disease,AB,21.341
Yes,IJN,Primiparous,31,2.5,3,3,2.75,No Disease,AA,22.999
Yes,IJN,Primiparous,31,3,2.75,2.75,2.5,Disease,AA,22.782
Yes,IJN,Primiparous,30,2.75,2.75,2.75,2.75,No Disease,BB,22.585
Yes,IJN,Primiparous,31,2.75,2.75,2.75,2.75,Disease,AA,21.837
Yes,IJN,Primiparous,27,2.75,2.75,2.75,2.75,No Disease,AB,29.486
Yes,IJN,Primiparous,26,3.25,2.75,3,3,No Disease,AB,23.889
Yes,IJN,Primiparous,26,3.25,3.25,3.25,3.25,No Disease,AB,14.045
Yes,IJN,Primiparous,25,2.75,2.5,2.5,2.75,No Disease,BB,16.58
Yes,IJN,Primiparous,24,2.75,2.75,2.75,2.75,No Disease,AB,23.949
Yes,IJN,Primiparous,24,3,2.5,2.5,2.5,No Disease,AB,16.488
Yes,IJN,Primiparous,25,3.25,2.5,2.75,2.75,No Disease,BB,30.498
No,IJN,Primiparous,24,2.75,2.5,2.5,2.75,Disease,AA,17.936
Yes,IJN,Primiparous,25,3,2.75,2.75,2.5,No Disease,AB,25.446
Yes,IJN,Primiparous,23,3,2.75,2.75,2.75,No Disease,BB,27.563
Yes,IJN,Multiparous,68,3,2.5,2.5,2.5,Disease,AB,15.395
Yes,IJN,Multiparous,61,3,2.5,2.75,2.75,No Disease,AA,32.538
Yes,IJN,Multiparous,60,3,2.75,2.75,2.75,Disease,AA,31.304
Yes,IJN,Multiparous,59,2.75,2.5,2.5,3,No Disease,AA,18.272
Yes,IJN,Multiparous,59,2.5,2.75,2.75,2.75,Disease,AB,23.346
Yes,IJN,Multiparous,59,3,3,3,3,Disease,AA,33.518
Yes,IJN,Multiparous,58,2.5,2.5,2.5,3,No Disease,AB,28.23
Yes,IJN,Multiparous,58,2.75,3,2.5,2.5,No Disease,AB,30.709
Yes,IJN,Multiparous,59,2.75,3,3,3,No Disease,AA,32.773
Yes,IJN,Multiparous,57,2.75,2.75,3,3,No Disease,BB,33.075
Yes,IJN,Multiparous,56,2.75,2.75,2.75,2.75,No Disease,AB,33.332
Yes,IJN,Multiparous,56,3.5,3.25,3.25,3.25,Disease,AA,28.286
Yes,IJN,Multiparous,51,3.25,2.5,2.5,2.5,No Disease,AA,30.154
Yes,IJN,Multiparous,50,3,2.75,2.75,2.75,No Disease,BB,38.25
Yes,IJN,Multiparous,48,2.75,2.75,3,3,No Disease,AB,22.656
Yes,IJN,Multiparous,51,3.25,2.5,2.5,2.5,No Disease,AA,35.793
Yes,IJN,Multiparous,48,2.5,2.5,2.5,3,No Disease,AB,22.068
Yes,IJN,Multiparous,48,2.75,2.5,2.75,2.75,Disease,AA,26.835
Yes,IJN,Multiparous,50,2.75,2.5,2.5,2.5,No Disease,AB,32.786
Yes,IJN,Multiparous,49,3.25,3,3,2.5,No Disease,AA,33.116
No,IJN,Multiparous,48,2.75,2.25,2.5,2.5,No Disease,AA,22.361
No,IJN,Multiparous,48,2.75,2.25,2.75,2.75,Disease,AB,25.068
Yes,IJN,Multiparous,50,3.25,2.5,2.5,2.5,No Disease,AB,30.388
Yes,IJN,Multiparous,49,3,2.5,2.75,2.75,No Disease,BB,33.066
Yes,IJN,Multiparous,48,2.5,2.25,2.75,2.75,No Disease,BB,31.211
Yes,IJN,Multiparous,48,3,2.5,2.5,2.75,No Disease,AB,35.706
Yes,IJN,Multiparous,49,2.5,2.5,2.5,2.5,No Disease,BB,26.286
Yes,IJN,Multiparous,48,2.75,2.5,2.5,2.5,No Disease,AB,30.466
Yes,IJN,Multiparous,48,2.5,2.75,2.75,2.75,No Disease,AB,26.436
Yes,IJN,Multiparous,47,2.25,2.25,2.5,2.5,Disease,AB,19.904
Yes,IJN,Multiparous,47,2.25,2.5,2.5,2.75,No Disease,AA,26.568
Yes,IJN,Multiparous,48,2.5,2.5,2.75,2.75,Disease,AA,31.934
No,IJN,Multiparous,49,2.5,2.75,2.5,2.5,No Disease,BB,34.855
Yes,IJN,Multiparous,49,3,2.75,2.75,2.75,No Disease,BB,31.205
Yes,IJN,Multiparous,48,2.75,2.75,2.75,2.75,No Disease,AB,28.714
Yes,IJN,Multiparous,49,3,2.5,2.5,2.5,No Disease,BB,30.287
Yes,IJN,Multiparous,48,2.75,2.5,2.5,2.75,Disease,BB,30.718
Yes,IJN,Multiparous,49,2.75,2.5,2.5,2.75,No Disease,AB,39.085
Yes,IJN,Multiparous,47,3,2.75,2.75,2.75,No Disease,AB,25.136
Yes,IJN,Multiparous,47,2.75,2.75,2.75,2.5,No Disease,AA,22.547
Yes,IJN,Multiparous,48,3.25,2.75,2.75,2.5,Disease,AA,30.389
No,IJN,Multiparous,47,2.5,2.75,2.75,2.75,No Disease,AB,29.157
Yes,IJN,Multiparous,47,3,3,2.75,2.75,Disease,AB,26.991
No,IJN,Multiparous,48,3.25,2.5,2.5,2.5,No Disease,AB,37.327
Yes,IJN,Multiparous,47,3.25,2.5,2.75,2.5,Disease,AB,28.373
Yes,IJN,Multiparous,46,3,2.5,3,3,No Disease,AB,32.023
Yes,IJN,Multiparous,48,3.25,3,3,2.5,Disease,AB,33.086
Yes,IJN,Multiparous,48,3.25,2.75,2.75,2.75,No Disease,AA,30.521
Yes,IJN,Multiparous,46,2.5,2.75,2.75,2.75,No Disease,AA,24.398
No,IJN,Multiparous,45,2.75,2.5,2.5,2.5,Disease,AB,18.749
Yes,IJN,Multiparous,46,3,2.75,2.75,2.5,Disease,AB,26.98
Yes,IJN,Multiparous,44,2.75,2.5,2.5,2.5,No Disease,BB,25.536
Yes,IJN,Multiparous,44,2.25,2.25,2.5,3,No Disease,AB,20.868
Yes,IJN,Multiparous,45,2.75,2.5,2.5,2.75,No Disease,AA,38.403
Yes,IJN,Multiparous,44,3,2.75,2.75,2.75,Disease,AB,30.154
No,IJN,Multiparous,45,3,2.75,2.75,2.75,No Disease,AB,38.159
Yes,IJN,Multiparous,84,3,2.75,2.75,2.75,No Disease,AA,32.259
Yes,IJN,Multiparous,73,3.5,3.25,3.25,2.75,Disease,AB,25.344
Yes,IJN,Multiparous,73,2.75,2.75,2.75,3,No Disease,AB,38.793
Yes,IJN,Multiparous,72,3,2.5,2.5,2.5,Disease,AB,25.423
Yes,IJN,Multiparous,72,3,2.5,2.5,2.5,No Disease,AB,40.193
Yes,IJN,Multiparous,72,3,3,3,2.75,Disease,AB,35.985
Yes,IJN,Multiparous,73,2.75,2.5,2.5,2.5,Disease,AB,39.432
Yes,IJN,Multiparous,72,3.25,3,3,2.75,Disease,BB,31.626
Yes,IJN,Multiparous,72,3.25,2.5,2.5,2.5,No Disease,AB,35.966
Yes,IJN,Multiparous,70,3.25,3,3.25,3.25,No Disease,AA,32.383
No,IJN,Multiparous,71,3,2.5,2.75,2.75,No Disease,AB,37.886
Yes,IJN,Multiparous,70,2.75,2.5,2.5,2.5,No Disease,AA,33.232
Yes,IJN,Multiparous,70,2.5,2.5,2.5,2.75,No Disease,AA,23.805
Yes,IJN,Multiparous,69,3,2.75,2.75,2.5,Disease,AA,30.021
Yes,IJN,Multiparous,69,3.25,3,3,2.5,Disease,AB,21.127
Yes,IJN,Multiparous,69,2.75,2.5,2.5,2.5,No Disease,AB,30.872
No,IJN,Multiparous,69,3.25,3,2.75,2.75,No Disease,BB,32.064
Yes,IJN,Multiparous,69,3,2.75,2.75,2.5,No Disease,BB,31.336
Yes,IJN,Multiparous,68,3.5,3.25,3.25,3,No Disease,AB,36.297
Yes,IJN,Multiparous,61,2.5,2.75,2.75,2.75,Disease,AB,37.147
No,IJN,Multiparous,62,2.5,2.25,2.25,2.5,No Disease,AA,38.953
Yes,IJN,Multiparous,60,2.75,2.5,2.5,2.5,No Disease,AB,32.633
Yes,IJN,Multiparous,60,2.75,2.5,2.5,2.5,No Disease,AB,33.6
Yes,IJN,Multiparous,61,2.75,2.5,2.5,2.5,No Disease,AA,32.823
Yes,IJN,Multiparous,62,3.25,2.75,2.75,2.75,Disease,AB,34.101
Yes,IJN,Multiparous,61,3,2.75,2.75,3,Disease,AB,26.301
Yes,IJN,Multiparous,60,3.5,3,3.25,3.25,No Disease,BB,26.77
Yes,IJN,Multiparous,59,3.25,3,3,3,Disease,AA,33.375
Yes,IJN,Multiparous,59,3.5,2.75,2.75,3,No Disease,AB,34.294
Yes,IJN,Multiparous,59,3,2.75,2.75,2.75,No Disease,AA,37.104
Yes,IJN,Multiparous,58,3.25,3,3,3,Disease,AA,25.258
No,IJN,Multiparous,59,2.5,2.25,2.25,2.25,Disease,AA,14.4
Yes,IJN,Multiparous,59,3.5,3.25,3.25,3.5,No Disease,AB,27.1
Yes,IJN,Multiparous,58,3.5,2.5,2.5,2.75,No Disease,AB,43.46
Yes,IJN,Multiparous,57,3.25,2.75,2.75,2.75,No Disease,AB,33.775
No,IJN,Multiparous,57,3,2.75,2.75,2.75,Disease,AB,24.965
Yes,IJN,Multiparous,56,3.5,3.25,3.25,3.25,No Disease,AA,28.691
